,Nodes in each layer,training accuracy,testing accuracy,training MSE,testing MSE
0,"(5, 5, 10)",0.9748953974895398,0.975609756097561,0.02510460251046025,0.024390243902439025
1,"(5, 5, 25)",0.9748953974895398,0.975609756097561,0.02510460251046025,0.024390243902439025
2,"(5, 10, 10)",0.9748953974895398,0.975609756097561,0.02510460251046025,0.024390243902439025
3,"(5, 10, 15)",0.9748953974895398,0.975609756097561,0.02510460251046025,0.024390243902439025
4,"(5, 15, 25)",0.9769874476987448,0.975609756097561,0.02301255230125523,0.024390243902439025
5,"(5, 15, 30)",0.9769874476987448,0.975609756097561,0.02301255230125523,0.024390243902439025
6,"(5, 15, 35)",0.9769874476987448,0.975609756097561,0.02301255230125523,0.024390243902439025
7,"(5, 20, 5)",0.9748953974895398,0.975609756097561,0.02510460251046025,0.024390243902439025
8,"(5, 20, 35)",0.9769874476987448,0.975609756097561,0.02301255230125523,0.024390243902439025
9,"(5, 25, 10)",0.9748953974895398,0.975609756097561,0.02510460251046025,0.024390243902439025
10,"(5, 25, 15)",0.9769874476987448,0.975609756097561,0.02301255230125523,0.024390243902439025
11,"(5, 25, 20)",0.9769874476987448,0.975609756097561,0.02301255230125523,0.024390243902439025
12,"(5, 25, 25)",0.9748953974895398,0.975609756097561,0.02510460251046025,0.024390243902439025
13,"(5, 30, 5)",0.9769874476987448,0.975609756097561,0.02301255230125523,0.024390243902439025
14,"(5, 30, 20)",0.9769874476987448,0.975609756097561,0.02301255230125523,0.024390243902439025
15,"(5, 30, 25)",0.9748953974895398,0.975609756097561,0.02510460251046025,0.024390243902439025
16,"(5, 30, 35)",0.9769874476987448,0.975609756097561,0.02301255230125523,0.024390243902439025
17,"(5, 35, 5)",0.9748953974895398,0.975609756097561,0.02510460251046025,0.024390243902439025
18,"(5, 35, 10)",0.9748953974895398,0.975609756097561,0.02510460251046025,0.024390243902439025
19,"(5, 35, 25)",0.9769874476987448,0.975609756097561,0.02301255230125523,0.024390243902439025
20,"(5, 35, 30)",0.9748953974895398,0.975609756097561,0.02510460251046025,0.024390243902439025
21,"(10, 5, 25)",0.9769874476987448,0.975609756097561,0.02301255230125523,0.024390243902439025
22,"(10, 5, 35)",0.9748953974895398,0.975609756097561,0.02510460251046025,0.024390243902439025
23,"(10, 10, 30)",0.9748953974895398,0.975609756097561,0.02510460251046025,0.024390243902439025
24,"(10, 10, 35)",0.9769874476987448,0.975609756097561,0.02301255230125523,0.024390243902439025
25,"(10, 15, 10)",0.9769874476987448,0.975609756097561,0.02301255230125523,0.024390243902439025
26,"(10, 15, 15)",0.9769874476987448,0.975609756097561,0.02301255230125523,0.024390243902439025
27,"(10, 15, 25)",0.9769874476987448,0.975609756097561,0.02301255230125523,0.024390243902439025
28,"(10, 15, 30)",0.9769874476987448,0.975609756097561,0.02301255230125523,0.024390243902439025
29,"(10, 20, 5)",0.9748953974895398,0.975609756097561,0.02510460251046025,0.024390243902439025
30,"(10, 20, 10)",0.9769874476987448,0.975609756097561,0.02301255230125523,0.024390243902439025
31,"(10, 20, 25)",0.9769874476987448,0.975609756097561,0.02301255230125523,0.024390243902439025
32,"(10, 25, 25)",0.9748953974895398,0.975609756097561,0.02510460251046025,0.024390243902439025
33,"(10, 25, 30)",0.9748953974895398,0.975609756097561,0.02510460251046025,0.024390243902439025
34,"(10, 25, 35)",0.9748953974895398,0.975609756097561,0.02510460251046025,0.024390243902439025
35,"(10, 30, 5)",0.9748953974895398,0.975609756097561,0.02510460251046025,0.024390243902439025
36,"(10, 30, 15)",0.9769874476987448,0.975609756097561,0.02301255230125523,0.024390243902439025
37,"(10, 30, 20)",0.9769874476987448,0.975609756097561,0.02301255230125523,0.024390243902439025
38,"(10, 30, 30)",0.9769874476987448,0.975609756097561,0.02301255230125523,0.024390243902439025
39,"(10, 30, 35)",0.9769874476987448,0.975609756097561,0.02301255230125523,0.024390243902439025
40,"(10, 35, 10)",0.9748953974895398,0.975609756097561,0.02510460251046025,0.024390243902439025
41,"(10, 35, 25)",0.9769874476987448,0.975609756097561,0.02301255230125523,0.024390243902439025
42,"(10, 35, 30)",0.9748953974895398,0.975609756097561,0.02510460251046025,0.024390243902439025
43,"(15, 5, 20)",0.9748953974895398,0.975609756097561,0.02510460251046025,0.024390243902439025
44,"(15, 5, 25)",0.9748953974895398,0.975609756097561,0.02510460251046025,0.024390243902439025
45,"(15, 5, 30)",0.9748953974895398,0.975609756097561,0.02510460251046025,0.024390243902439025
46,"(15, 10, 10)",0.9748953974895398,0.975609756097561,0.02510460251046025,0.024390243902439025
47,"(15, 10, 25)",0.9769874476987448,0.975609756097561,0.02301255230125523,0.024390243902439025
48,"(15, 10, 30)",0.9769874476987448,0.975609756097561,0.02301255230125523,0.024390243902439025
49,"(15, 15, 10)",0.9748953974895398,0.975609756097561,0.02510460251046025,0.024390243902439025
50,"(15, 15, 20)",0.9769874476987448,0.975609756097561,0.02301255230125523,0.024390243902439025
51,"(15, 15, 35)",0.9769874476987448,0.975609756097561,0.02301255230125523,0.024390243902439025
52,"(15, 20, 10)",0.9769874476987448,0.975609756097561,0.02301255230125523,0.024390243902439025
53,"(15, 20, 15)",0.9769874476987448,0.975609756097561,0.02301255230125523,0.024390243902439025
54,"(15, 20, 20)",0.9748953974895398,0.975609756097561,0.02510460251046025,0.024390243902439025
55,"(15, 20, 30)",0.9769874476987448,0.975609756097561,0.02301255230125523,0.024390243902439025
56,"(15, 20, 35)",0.9769874476987448,0.975609756097561,0.02301255230125523,0.024390243902439025
57,"(15, 25, 10)",0.9748953974895398,0.975609756097561,0.02510460251046025,0.024390243902439025
58,"(15, 25, 15)",0.9748953974895398,0.975609756097561,0.02510460251046025,0.024390243902439025
59,"(15, 25, 20)",0.9748953974895398,0.975609756097561,0.02510460251046025,0.024390243902439025
60,"(15, 25, 35)",0.9769874476987448,0.975609756097561,0.02301255230125523,0.024390243902439025
61,"(15, 30, 10)",0.9769874476987448,0.975609756097561,0.02301255230125523,0.024390243902439025
62,"(15, 30, 15)",0.9748953974895398,0.975609756097561,0.02510460251046025,0.024390243902439025
63,"(15, 30, 25)",0.9748953974895398,0.975609756097561,0.02510460251046025,0.024390243902439025
64,"(15, 30, 30)",0.9769874476987448,0.975609756097561,0.02301255230125523,0.024390243902439025
65,"(15, 30, 35)",0.9769874476987448,0.975609756097561,0.02301255230125523,0.024390243902439025
66,"(15, 35, 10)",0.9769874476987448,0.975609756097561,0.02301255230125523,0.024390243902439025
67,"(15, 35, 20)",0.9769874476987448,0.975609756097561,0.02301255230125523,0.024390243902439025
68,"(15, 35, 25)",0.9748953974895398,0.975609756097561,0.02510460251046025,0.024390243902439025
69,"(15, 35, 30)",0.9748953974895398,0.975609756097561,0.02510460251046025,0.024390243902439025
70,"(15, 35, 35)",0.9748953974895398,0.975609756097561,0.02510460251046025,0.024390243902439025
71,"(20, 5, 25)",0.9748953974895398,0.975609756097561,0.02510460251046025,0.024390243902439025
72,"(20, 10, 25)",0.9769874476987448,0.975609756097561,0.02301255230125523,0.024390243902439025
73,"(20, 15, 5)",0.9769874476987448,0.975609756097561,0.02301255230125523,0.024390243902439025
74,"(20, 15, 20)",0.9769874476987448,0.975609756097561,0.02301255230125523,0.024390243902439025
75,"(20, 15, 25)",0.9769874476987448,0.975609756097561,0.02301255230125523,0.024390243902439025
76,"(20, 15, 35)",0.9769874476987448,0.975609756097561,0.02301255230125523,0.024390243902439025
77,"(20, 20, 15)",0.9769874476987448,0.975609756097561,0.02301255230125523,0.024390243902439025
78,"(20, 20, 30)",0.9769874476987448,0.975609756097561,0.02301255230125523,0.024390243902439025
79,"(20, 25, 10)",0.9769874476987448,0.975609756097561,0.02301255230125523,0.024390243902439025
80,"(20, 25, 15)",0.9748953974895398,0.975609756097561,0.02510460251046025,0.024390243902439025
81,"(20, 25, 20)",0.9748953974895398,0.975609756097561,0.02510460251046025,0.024390243902439025
82,"(20, 25, 25)",0.9769874476987448,0.975609756097561,0.02301255230125523,0.024390243902439025
83,"(20, 25, 30)",0.9769874476987448,0.975609756097561,0.02301255230125523,0.024390243902439025
84,"(20, 25, 35)",0.9769874476987448,0.975609756097561,0.02301255230125523,0.024390243902439025
85,"(20, 30, 15)",0.9769874476987448,0.975609756097561,0.02301255230125523,0.024390243902439025
86,"(20, 30, 25)",0.9769874476987448,0.975609756097561,0.02301255230125523,0.024390243902439025
87,"(20, 30, 30)",0.9748953974895398,0.975609756097561,0.02510460251046025,0.024390243902439025
88,"(20, 30, 35)",0.9769874476987448,0.975609756097561,0.02301255230125523,0.024390243902439025
89,"(20, 35, 5)",0.9748953974895398,0.975609756097561,0.02510460251046025,0.024390243902439025
90,"(20, 35, 10)",0.9769874476987448,0.975609756097561,0.02301255230125523,0.024390243902439025
91,"(20, 35, 15)",0.9769874476987448,0.975609756097561,0.02301255230125523,0.024390243902439025
92,"(20, 35, 25)",0.9769874476987448,0.975609756097561,0.02301255230125523,0.024390243902439025
93,"(20, 35, 35)",0.9769874476987448,0.975609756097561,0.02301255230125523,0.024390243902439025
94,"(25, 5, 35)",0.9769874476987448,0.975609756097561,0.02301255230125523,0.024390243902439025
95,"(25, 10, 10)",0.9748953974895398,0.975609756097561,0.02510460251046025,0.024390243902439025
96,"(25, 10, 15)",0.9769874476987448,0.975609756097561,0.02301255230125523,0.024390243902439025
97,"(25, 10, 20)",0.9748953974895398,0.975609756097561,0.02510460251046025,0.024390243902439025
98,"(25, 15, 20)",0.9769874476987448,0.975609756097561,0.02301255230125523,0.024390243902439025
99,"(25, 15, 35)",0.9769874476987448,0.975609756097561,0.02301255230125523,0.024390243902439025
100,"(25, 20, 15)",0.9769874476987448,0.975609756097561,0.02301255230125523,0.024390243902439025
101,"(25, 20, 20)",0.9748953974895398,0.975609756097561,0.02510460251046025,0.024390243902439025
102,"(25, 20, 25)",0.9769874476987448,0.975609756097561,0.02301255230125523,0.024390243902439025
103,"(25, 20, 30)",0.9769874476987448,0.975609756097561,0.02301255230125523,0.024390243902439025
104,"(25, 20, 35)",0.9769874476987448,0.975609756097561,0.02301255230125523,0.024390243902439025
105,"(25, 25, 5)",0.9769874476987448,0.975609756097561,0.02301255230125523,0.024390243902439025
106,"(25, 25, 15)",0.9769874476987448,0.975609756097561,0.02301255230125523,0.024390243902439025
107,"(25, 25, 25)",0.9769874476987448,0.975609756097561,0.02301255230125523,0.024390243902439025
108,"(25, 25, 30)",0.9748953974895398,0.975609756097561,0.02510460251046025,0.024390243902439025
109,"(25, 25, 35)",0.9769874476987448,0.975609756097561,0.02301255230125523,0.024390243902439025
110,"(25, 30, 5)",0.9748953974895398,0.975609756097561,0.02510460251046025,0.024390243902439025
111,"(25, 30, 15)",0.9748953974895398,0.975609756097561,0.02510460251046025,0.024390243902439025
112,"(25, 30, 20)",0.9769874476987448,0.975609756097561,0.02301255230125523,0.024390243902439025
113,"(25, 30, 25)",0.9769874476987448,0.975609756097561,0.02301255230125523,0.024390243902439025
114,"(25, 30, 30)",0.9769874476987448,0.975609756097561,0.02301255230125523,0.024390243902439025
115,"(25, 35, 10)",0.9769874476987448,0.975609756097561,0.02301255230125523,0.024390243902439025
116,"(25, 35, 15)",0.9748953974895398,0.975609756097561,0.02510460251046025,0.024390243902439025
117,"(25, 35, 25)",0.9769874476987448,0.975609756097561,0.02301255230125523,0.024390243902439025
118,"(25, 35, 35)",0.9769874476987448,0.975609756097561,0.02301255230125523,0.024390243902439025
119,"(30, 5, 25)",0.9748953974895398,0.975609756097561,0.02510460251046025,0.024390243902439025
120,"(30, 5, 30)",0.9748953974895398,0.975609756097561,0.02510460251046025,0.024390243902439025
121,"(30, 5, 35)",0.9769874476987448,0.975609756097561,0.02301255230125523,0.024390243902439025
122,"(30, 10, 10)",0.9748953974895398,0.975609756097561,0.02510460251046025,0.024390243902439025
123,"(30, 10, 20)",0.9769874476987448,0.975609756097561,0.02301255230125523,0.024390243902439025
124,"(30, 10, 30)",0.9769874476987448,0.975609756097561,0.02301255230125523,0.024390243902439025
125,"(30, 15, 20)",0.9769874476987448,0.975609756097561,0.02301255230125523,0.024390243902439025
126,"(30, 15, 25)",0.9769874476987448,0.975609756097561,0.02301255230125523,0.024390243902439025
127,"(30, 15, 30)",0.9769874476987448,0.975609756097561,0.02301255230125523,0.024390243902439025
128,"(30, 15, 35)",0.9769874476987448,0.975609756097561,0.02301255230125523,0.024390243902439025
129,"(30, 20, 5)",0.9769874476987448,0.975609756097561,0.02301255230125523,0.024390243902439025
130,"(30, 20, 20)",0.9769874476987448,0.975609756097561,0.02301255230125523,0.024390243902439025
131,"(30, 20, 30)",0.9769874476987448,0.975609756097561,0.02301255230125523,0.024390243902439025
132,"(30, 20, 35)",0.9769874476987448,0.975609756097561,0.02301255230125523,0.024390243902439025
133,"(30, 25, 15)",0.9769874476987448,0.975609756097561,0.02301255230125523,0.024390243902439025
134,"(30, 25, 20)",0.9769874476987448,0.975609756097561,0.02301255230125523,0.024390243902439025
135,"(30, 25, 25)",0.9748953974895398,0.975609756097561,0.02510460251046025,0.024390243902439025
136,"(30, 25, 30)",0.9748953974895398,0.975609756097561,0.02510460251046025,0.024390243902439025
137,"(30, 25, 35)",0.9769874476987448,0.975609756097561,0.02301255230125523,0.024390243902439025
138,"(30, 30, 15)",0.9769874476987448,0.975609756097561,0.02301255230125523,0.024390243902439025
139,"(30, 30, 30)",0.9769874476987448,0.975609756097561,0.02301255230125523,0.024390243902439025
140,"(30, 30, 35)",0.9769874476987448,0.975609756097561,0.02301255230125523,0.024390243902439025
141,"(30, 35, 20)",0.9769874476987448,0.975609756097561,0.02301255230125523,0.024390243902439025
142,"(30, 35, 25)",0.9769874476987448,0.975609756097561,0.02301255230125523,0.024390243902439025
143,"(30, 35, 30)",0.9769874476987448,0.975609756097561,0.02301255230125523,0.024390243902439025
144,"(30, 35, 35)",0.9769874476987448,0.975609756097561,0.02301255230125523,0.024390243902439025
145,"(35, 5, 15)",0.9748953974895398,0.975609756097561,0.02510460251046025,0.024390243902439025
146,"(35, 5, 25)",0.9748953974895398,0.975609756097561,0.02510460251046025,0.024390243902439025
147,"(35, 5, 35)",0.9748953974895398,0.975609756097561,0.02510460251046025,0.024390243902439025
148,"(35, 10, 15)",0.9769874476987448,0.975609756097561,0.02301255230125523,0.024390243902439025
149,"(35, 10, 35)",0.9769874476987448,0.975609756097561,0.02301255230125523,0.024390243902439025
150,"(35, 15, 20)",0.9769874476987448,0.975609756097561,0.02301255230125523,0.024390243902439025
151,"(35, 15, 35)",0.9769874476987448,0.975609756097561,0.02301255230125523,0.024390243902439025
152,"(35, 20, 5)",0.9769874476987448,0.975609756097561,0.02301255230125523,0.024390243902439025
153,"(35, 20, 10)",0.9769874476987448,0.975609756097561,0.02301255230125523,0.024390243902439025
154,"(35, 20, 15)",0.9769874476987448,0.975609756097561,0.02301255230125523,0.024390243902439025
155,"(35, 20, 35)",0.9769874476987448,0.975609756097561,0.02301255230125523,0.024390243902439025
156,"(35, 25, 35)",0.9769874476987448,0.975609756097561,0.02301255230125523,0.024390243902439025
157,"(35, 30, 15)",0.9769874476987448,0.975609756097561,0.02301255230125523,0.024390243902439025
158,"(35, 30, 20)",0.9790794979079498,0.975609756097561,0.02092050209205021,0.024390243902439025
159,"(35, 30, 25)",0.9769874476987448,0.975609756097561,0.02301255230125523,0.024390243902439025
160,"(35, 30, 35)",0.9769874476987448,0.975609756097561,0.02301255230125523,0.024390243902439025
161,"(35, 35, 5)",0.9748953974895398,0.975609756097561,0.02510460251046025,0.024390243902439025
162,"(35, 35, 15)",0.9748953974895398,0.975609756097561,0.02510460251046025,0.024390243902439025
163,"(35, 35, 25)",0.9748953974895398,0.975609756097561,0.02510460251046025,0.024390243902439025
164,"(35, 35, 35)",0.9769874476987448,0.975609756097561,0.02301255230125523,0.024390243902439025
165,"(5, 5, 5)",0.9748953974895398,0.9707317073170731,0.02510460251046025,0.02926829268292683
166,"(5, 5, 15)",0.9728033472803347,0.9707317073170731,0.027196652719665274,0.02926829268292683
167,"(5, 5, 20)",0.9728033472803347,0.9707317073170731,0.027196652719665274,0.02926829268292683
168,"(5, 5, 35)",0.9728033472803347,0.9707317073170731,0.027196652719665274,0.02926829268292683
169,"(5, 10, 5)",0.9728033472803347,0.9707317073170731,0.027196652719665274,0.02926829268292683
170,"(5, 10, 20)",0.9748953974895398,0.9707317073170731,0.02510460251046025,0.02926829268292683
