,Nodes in each layer,training accuracy,testing accuracy,training MSE,testing MSE
171,"(5, 10, 30)",0.9728033472803347,0.9707317073170731,0.027196652719665274,0.02926829268292683
172,"(5, 10, 35)",0.9769874476987448,0.9707317073170731,0.02301255230125523,0.02926829268292683
173,"(5, 15, 5)",0.9748953974895398,0.9707317073170731,0.02510460251046025,0.02926829268292683
174,"(5, 15, 10)",0.9769874476987448,0.9707317073170731,0.02301255230125523,0.02926829268292683
175,"(5, 15, 15)",0.9665271966527197,0.9707317073170731,0.03347280334728033,0.02926829268292683
176,"(5, 20, 10)",0.9748953974895398,0.9707317073170731,0.02510460251046025,0.02926829268292683
177,"(5, 25, 5)",0.9748953974895398,0.9707317073170731,0.02510460251046025,0.02926829268292683
178,"(5, 25, 30)",0.9686192468619247,0.9707317073170731,0.03138075313807531,0.02926829268292683
179,"(5, 25, 35)",0.9686192468619247,0.9707317073170731,0.03138075313807531,0.02926829268292683
180,"(5, 30, 15)",0.9769874476987448,0.9707317073170731,0.02301255230125523,0.02926829268292683
181,"(5, 35, 15)",0.9728033472803347,0.9707317073170731,0.027196652719665274,0.02926829268292683
182,"(5, 35, 35)",0.9811715481171548,0.9707317073170731,0.01882845188284519,0.02926829268292683
183,"(10, 5, 5)",0.9707112970711297,0.9707317073170731,0.029288702928870293,0.02926829268292683
184,"(10, 5, 10)",0.9728033472803347,0.9707317073170731,0.027196652719665274,0.02926829268292683
185,"(10, 5, 15)",0.9748953974895398,0.9707317073170731,0.02510460251046025,0.02926829268292683
186,"(10, 5, 20)",0.9748953974895398,0.9707317073170731,0.02510460251046025,0.02926829268292683
187,"(10, 5, 30)",0.9707112970711297,0.9707317073170731,0.029288702928870293,0.02926829268292683
188,"(10, 10, 5)",0.9707112970711297,0.9707317073170731,0.029288702928870293,0.02926829268292683
189,"(10, 10, 10)",0.9790794979079498,0.9707317073170731,0.02092050209205021,0.02926829268292683
190,"(10, 10, 15)",0.9728033472803347,0.9707317073170731,0.027196652719665274,0.02926829268292683
191,"(10, 10, 25)",0.9728033472803347,0.9707317073170731,0.027196652719665274,0.02926829268292683
192,"(10, 15, 5)",0.9728033472803347,0.9707317073170731,0.027196652719665274,0.02926829268292683
193,"(10, 15, 20)",0.9748953974895398,0.9707317073170731,0.02510460251046025,0.02926829268292683
194,"(10, 15, 35)",0.9769874476987448,0.9707317073170731,0.02301255230125523,0.02926829268292683
195,"(10, 20, 30)",0.9769874476987448,0.9707317073170731,0.02301255230125523,0.02926829268292683
196,"(10, 20, 35)",0.9769874476987448,0.9707317073170731,0.02301255230125523,0.02926829268292683
197,"(10, 25, 10)",0.9769874476987448,0.9707317073170731,0.02301255230125523,0.02926829268292683
198,"(10, 25, 15)",0.9790794979079498,0.9707317073170731,0.02092050209205021,0.02926829268292683
199,"(10, 30, 10)",0.9728033472803347,0.9707317073170731,0.027196652719665274,0.02926829268292683
200,"(10, 30, 25)",0.9748953974895398,0.9707317073170731,0.02510460251046025,0.02926829268292683
201,"(10, 35, 5)",0.9748953974895398,0.9707317073170731,0.02510460251046025,0.02926829268292683
202,"(10, 35, 15)",0.9769874476987448,0.9707317073170731,0.02301255230125523,0.02926829268292683
203,"(10, 35, 20)",0.9769874476987448,0.9707317073170731,0.02301255230125523,0.02926829268292683
204,"(10, 35, 35)",0.9790794979079498,0.9707317073170731,0.02092050209205021,0.02926829268292683
205,"(15, 5, 5)",0.9769874476987448,0.9707317073170731,0.02301255230125523,0.02926829268292683
206,"(15, 5, 10)",0.9748953974895398,0.9707317073170731,0.02510460251046025,0.02926829268292683
207,"(15, 5, 15)",0.9728033472803347,0.9707317073170731,0.027196652719665274,0.02926829268292683
208,"(15, 5, 35)",0.9686192468619247,0.9707317073170731,0.03138075313807531,0.02926829268292683
209,"(15, 10, 5)",0.9769874476987448,0.9707317073170731,0.02301255230125523,0.02926829268292683
210,"(15, 10, 15)",0.9769874476987448,0.9707317073170731,0.02301255230125523,0.02926829268292683
211,"(15, 10, 20)",0.9811715481171548,0.9707317073170731,0.01882845188284519,0.02926829268292683
212,"(15, 15, 5)",0.9728033472803347,0.9707317073170731,0.027196652719665274,0.02926829268292683
213,"(15, 15, 15)",0.9790794979079498,0.9707317073170731,0.02092050209205021,0.02926829268292683
214,"(15, 15, 30)",0.9790794979079498,0.9707317073170731,0.02092050209205021,0.02926829268292683
215,"(15, 20, 5)",0.9728033472803347,0.9707317073170731,0.027196652719665274,0.02926829268292683
216,"(15, 20, 25)",0.9769874476987448,0.9707317073170731,0.02301255230125523,0.02926829268292683
217,"(15, 25, 5)",0.9790794979079498,0.9707317073170731,0.02092050209205021,0.02926829268292683
218,"(15, 25, 25)",0.9790794979079498,0.9707317073170731,0.02092050209205021,0.02926829268292683
219,"(15, 30, 20)",0.9769874476987448,0.9707317073170731,0.02301255230125523,0.02926829268292683
220,"(15, 35, 5)",0.9790794979079498,0.9707317073170731,0.02092050209205021,0.02926829268292683
221,"(20, 5, 5)",0.9728033472803347,0.9707317073170731,0.027196652719665274,0.02926829268292683
222,"(20, 5, 10)",0.9728033472803347,0.9707317073170731,0.027196652719665274,0.02926829268292683
223,"(20, 5, 15)",0.9769874476987448,0.9707317073170731,0.02301255230125523,0.02926829268292683
224,"(20, 5, 20)",0.9769874476987448,0.9707317073170731,0.02301255230125523,0.02926829268292683
225,"(20, 5, 30)",0.9728033472803347,0.9707317073170731,0.027196652719665274,0.02926829268292683
226,"(20, 5, 35)",0.9748953974895398,0.9707317073170731,0.02510460251046025,0.02926829268292683
227,"(20, 10, 5)",0.9728033472803347,0.9707317073170731,0.027196652719665274,0.02926829268292683
228,"(20, 10, 10)",0.9748953974895398,0.9707317073170731,0.02510460251046025,0.02926829268292683
229,"(20, 10, 15)",0.9769874476987448,0.9707317073170731,0.02301255230125523,0.02926829268292683
230,"(20, 10, 20)",0.9811715481171548,0.9707317073170731,0.01882845188284519,0.02926829268292683
231,"(20, 10, 30)",0.9728033472803347,0.9707317073170731,0.027196652719665274,0.02926829268292683
232,"(20, 10, 35)",0.9748953974895398,0.9707317073170731,0.02510460251046025,0.02926829268292683
233,"(20, 15, 10)",0.9769874476987448,0.9707317073170731,0.02301255230125523,0.02926829268292683
234,"(20, 15, 15)",0.9790794979079498,0.9707317073170731,0.02092050209205021,0.02926829268292683
235,"(20, 15, 30)",0.9748953974895398,0.9707317073170731,0.02510460251046025,0.02926829268292683
236,"(20, 20, 5)",0.9769874476987448,0.9707317073170731,0.02301255230125523,0.02926829268292683
237,"(20, 20, 10)",0.9769874476987448,0.9707317073170731,0.02301255230125523,0.02926829268292683
238,"(20, 20, 20)",0.9769874476987448,0.9707317073170731,0.02301255230125523,0.02926829268292683
239,"(20, 20, 25)",0.9769874476987448,0.9707317073170731,0.02301255230125523,0.02926829268292683
240,"(20, 20, 35)",0.9748953974895398,0.9707317073170731,0.02510460251046025,0.02926829268292683
241,"(20, 25, 5)",0.9769874476987448,0.9707317073170731,0.02301255230125523,0.02926829268292683
242,"(20, 30, 5)",0.9748953974895398,0.9707317073170731,0.02510460251046025,0.02926829268292683
243,"(20, 30, 10)",0.9790794979079498,0.9707317073170731,0.02092050209205021,0.02926829268292683
244,"(20, 30, 20)",0.9769874476987448,0.9707317073170731,0.02301255230125523,0.02926829268292683
245,"(20, 35, 20)",0.9769874476987448,0.9707317073170731,0.02301255230125523,0.02926829268292683
246,"(20, 35, 30)",0.9748953974895398,0.9707317073170731,0.02510460251046025,0.02926829268292683
247,"(25, 5, 5)",0.9748953974895398,0.9707317073170731,0.02510460251046025,0.02926829268292683
248,"(25, 5, 10)",0.9790794979079498,0.9707317073170731,0.02092050209205021,0.02926829268292683
249,"(25, 5, 15)",0.9728033472803347,0.9707317073170731,0.027196652719665274,0.02926829268292683
250,"(25, 5, 20)",0.9748953974895398,0.9707317073170731,0.02510460251046025,0.02926829268292683
251,"(25, 5, 25)",0.9728033472803347,0.9707317073170731,0.027196652719665274,0.02926829268292683
252,"(25, 5, 30)",0.9790794979079498,0.9707317073170731,0.02092050209205021,0.02926829268292683
253,"(25, 10, 5)",0.9728033472803347,0.9707317073170731,0.027196652719665274,0.02926829268292683
254,"(25, 10, 25)",0.9769874476987448,0.9707317073170731,0.02301255230125523,0.02926829268292683
255,"(25, 10, 35)",0.9769874476987448,0.9707317073170731,0.02301255230125523,0.02926829268292683
256,"(25, 15, 5)",0.9769874476987448,0.9707317073170731,0.02301255230125523,0.02926829268292683
257,"(25, 15, 10)",0.9769874476987448,0.9707317073170731,0.02301255230125523,0.02926829268292683
258,"(25, 15, 15)",0.9769874476987448,0.9707317073170731,0.02301255230125523,0.02926829268292683
259,"(25, 15, 25)",0.9769874476987448,0.9707317073170731,0.02301255230125523,0.02926829268292683
260,"(25, 15, 30)",0.9748953974895398,0.9707317073170731,0.02510460251046025,0.02926829268292683
261,"(25, 20, 5)",0.9769874476987448,0.9707317073170731,0.02301255230125523,0.02926829268292683
262,"(25, 20, 10)",0.9748953974895398,0.9707317073170731,0.02510460251046025,0.02926829268292683
263,"(25, 25, 10)",0.9769874476987448,0.9707317073170731,0.02301255230125523,0.02926829268292683
264,"(25, 25, 20)",0.9769874476987448,0.9707317073170731,0.02301255230125523,0.02926829268292683
265,"(25, 30, 10)",0.9748953974895398,0.9707317073170731,0.02510460251046025,0.02926829268292683
266,"(25, 30, 35)",0.9769874476987448,0.9707317073170731,0.02301255230125523,0.02926829268292683
267,"(25, 35, 5)",0.9769874476987448,0.9707317073170731,0.02301255230125523,0.02926829268292683
268,"(25, 35, 20)",0.9748953974895398,0.9707317073170731,0.02510460251046025,0.02926829268292683
269,"(25, 35, 30)",0.9769874476987448,0.9707317073170731,0.02301255230125523,0.02926829268292683
270,"(30, 5, 5)",0.9748953974895398,0.9707317073170731,0.02510460251046025,0.02926829268292683
271,"(30, 5, 10)",0.9790794979079498,0.9707317073170731,0.02092050209205021,0.02926829268292683
272,"(30, 5, 15)",0.9707112970711297,0.9707317073170731,0.029288702928870293,0.02926829268292683
273,"(30, 5, 20)",0.9790794979079498,0.9707317073170731,0.02092050209205021,0.02926829268292683
274,"(30, 10, 5)",0.9748953974895398,0.9707317073170731,0.02510460251046025,0.02926829268292683
275,"(30, 10, 15)",0.9769874476987448,0.9707317073170731,0.02301255230125523,0.02926829268292683
276,"(30, 10, 25)",0.9707112970711297,0.9707317073170731,0.029288702928870293,0.02926829268292683
277,"(30, 10, 35)",0.9748953974895398,0.9707317073170731,0.02510460251046025,0.02926829268292683
278,"(30, 15, 5)",0.9748953974895398,0.9707317073170731,0.02510460251046025,0.02926829268292683
279,"(30, 15, 10)",0.9790794979079498,0.9707317073170731,0.02092050209205021,0.02926829268292683
280,"(30, 15, 15)",0.9811715481171548,0.9707317073170731,0.01882845188284519,0.02926829268292683
281,"(30, 20, 10)",0.9790794979079498,0.9707317073170731,0.02092050209205021,0.02926829268292683
282,"(30, 20, 15)",0.9790794979079498,0.9707317073170731,0.02092050209205021,0.02926829268292683
283,"(30, 20, 25)",0.9769874476987448,0.9707317073170731,0.02301255230125523,0.02926829268292683
284,"(30, 25, 5)",0.9769874476987448,0.9707317073170731,0.02301255230125523,0.02926829268292683
285,"(30, 25, 10)",0.9790794979079498,0.9707317073170731,0.02092050209205021,0.02926829268292683
286,"(30, 30, 5)",0.9748953974895398,0.9707317073170731,0.02510460251046025,0.02926829268292683
287,"(30, 30, 10)",0.9707112970711297,0.9707317073170731,0.029288702928870293,0.02926829268292683
288,"(30, 30, 20)",0.9790794979079498,0.9707317073170731,0.02092050209205021,0.02926829268292683
289,"(30, 30, 25)",0.9811715481171548,0.9707317073170731,0.01882845188284519,0.02926829268292683
290,"(30, 35, 5)",0.9707112970711297,0.9707317073170731,0.029288702928870293,0.02926829268292683
291,"(30, 35, 10)",0.9790794979079498,0.9707317073170731,0.02092050209205021,0.02926829268292683
292,"(30, 35, 15)",0.9769874476987448,0.9707317073170731,0.02301255230125523,0.02926829268292683
293,"(35, 5, 5)",0.9728033472803347,0.9707317073170731,0.027196652719665274,0.02926829268292683
294,"(35, 5, 10)",0.9748953974895398,0.9707317073170731,0.02510460251046025,0.02926829268292683
295,"(35, 5, 20)",0.9748953974895398,0.9707317073170731,0.02510460251046025,0.02926829268292683
296,"(35, 5, 30)",0.9769874476987448,0.9707317073170731,0.02301255230125523,0.02926829268292683
297,"(35, 10, 5)",0.9728033472803347,0.9707317073170731,0.027196652719665274,0.02926829268292683
298,"(35, 10, 10)",0.9769874476987448,0.9707317073170731,0.02301255230125523,0.02926829268292683
299,"(35, 10, 25)",0.9790794979079498,0.9707317073170731,0.02092050209205021,0.02926829268292683
300,"(35, 10, 30)",0.9748953974895398,0.9707317073170731,0.02510460251046025,0.02926829268292683
301,"(35, 15, 5)",0.9748953974895398,0.9707317073170731,0.02510460251046025,0.02926829268292683
302,"(35, 15, 10)",0.9769874476987448,0.9707317073170731,0.02301255230125523,0.02926829268292683
303,"(35, 15, 15)",0.9790794979079498,0.9707317073170731,0.02092050209205021,0.02926829268292683
304,"(35, 15, 25)",0.9811715481171548,0.9707317073170731,0.01882845188284519,0.02926829268292683
305,"(35, 15, 30)",0.9790794979079498,0.9707317073170731,0.02092050209205021,0.02926829268292683
306,"(35, 20, 20)",0.9790794979079498,0.9707317073170731,0.02092050209205021,0.02926829268292683
307,"(35, 20, 25)",0.9790794979079498,0.9707317073170731,0.02092050209205021,0.02926829268292683
308,"(35, 25, 5)",0.9769874476987448,0.9707317073170731,0.02301255230125523,0.02926829268292683
309,"(35, 25, 10)",0.9811715481171548,0.9707317073170731,0.01882845188284519,0.02926829268292683
310,"(35, 25, 20)",0.9769874476987448,0.9707317073170731,0.02301255230125523,0.02926829268292683
311,"(35, 30, 5)",0.9748953974895398,0.9707317073170731,0.02510460251046025,0.02926829268292683
312,"(35, 30, 10)",0.9769874476987448,0.9707317073170731,0.02301255230125523,0.02926829268292683
313,"(35, 35, 10)",0.9769874476987448,0.9707317073170731,0.02301255230125523,0.02926829268292683
314,"(35, 35, 20)",0.9790794979079498,0.9707317073170731,0.02092050209205021,0.02926829268292683
315,"(35, 20, 30)",0.9748953974895398,0.9658536585365853,0.02510460251046025,0.03414634146341464
316,"(35, 25, 25)",0.9769874476987448,0.9658536585365853,0.02301255230125523,0.03414634146341464
317,"(35, 25, 30)",0.9728033472803347,0.9658536585365853,0.027196652719665274,0.03414634146341464
318,"(35, 30, 30)",0.9748953974895398,0.9658536585365853,0.02510460251046025,0.03414634146341464
319,"(35, 35, 30)",0.9769874476987448,0.9658536585365853,0.02301255230125523,0.03414634146341464
320,"(5, 5, 30)",0.9748953974895398,0.9609756097560975,0.02510460251046025,0.03902439024390244
321,"(5, 20, 15)",0.9811715481171548,0.9609756097560975,0.01882845188284519,0.03902439024390244
322,"(5, 20, 25)",0.9790794979079498,0.9609756097560975,0.02092050209205021,0.03902439024390244
323,"(25, 10, 30)",0.9790794979079498,0.9609756097560975,0.02092050209205021,0.03902439024390244
324,"(5, 10, 25)",0.6548117154811716,0.6390243902439025,0.34518828451882844,0.36097560975609755
325,"(5, 15, 20)",0.6548117154811716,0.6390243902439025,0.34518828451882844,0.36097560975609755
326,"(5, 20, 20)",0.6548117154811716,0.6390243902439025,0.34518828451882844,0.36097560975609755
327,"(5, 20, 30)",0.6548117154811716,0.6390243902439025,0.34518828451882844,0.36097560975609755
328,"(5, 30, 10)",0.6548117154811716,0.6390243902439025,0.34518828451882844,0.36097560975609755
329,"(5, 30, 30)",0.6548117154811716,0.6390243902439025,0.34518828451882844,0.36097560975609755
330,"(5, 35, 20)",0.6548117154811716,0.6390243902439025,0.34518828451882844,0.36097560975609755
331,"(10, 10, 20)",0.6548117154811716,0.6390243902439025,0.34518828451882844,0.36097560975609755
332,"(10, 20, 15)",0.6548117154811716,0.6390243902439025,0.34518828451882844,0.36097560975609755
333,"(10, 20, 20)",0.6548117154811716,0.6390243902439025,0.34518828451882844,0.36097560975609755
334,"(10, 25, 5)",0.6548117154811716,0.6390243902439025,0.34518828451882844,0.36097560975609755
335,"(10, 25, 20)",0.6548117154811716,0.6390243902439025,0.34518828451882844,0.36097560975609755
336,"(15, 10, 35)",0.6548117154811716,0.6390243902439025,0.34518828451882844,0.36097560975609755
337,"(15, 15, 25)",0.6548117154811716,0.6390243902439025,0.34518828451882844,0.36097560975609755
338,"(15, 25, 30)",0.6548117154811716,0.6390243902439025,0.34518828451882844,0.36097560975609755
339,"(15, 30, 5)",0.6548117154811716,0.6390243902439025,0.34518828451882844,0.36097560975609755
340,"(15, 35, 15)",0.6548117154811716,0.6390243902439025,0.34518828451882844,0.36097560975609755
341,"(35, 10, 20)",0.6548117154811716,0.6390243902439025,0.34518828451882844,0.36097560975609755
342,"(35, 25, 15)",0.6548117154811716,0.6390243902439025,0.34518828451882844,0.36097560975609755
